(source_file [0, 0] - [5049, 0]
                          (expression [152, 26] - [152, 29]
                            (expr_atom [152, 26] - [152, 29]
                              (lvn [152, 26] - [152, 29]
                                (objectscript_identifier [152, 26] - [152, 29])))))
                        (bracket [152, 29] - [152, 30]))))))))))
      (statement [153, 2] - [153, 52]
        (command_set [153, 2] - [153, 52]
          (keyword_set [153, 2] - [153, 5])
          (set_argument [153, 6] - [153, 52]
            (set_target [153, 6] - [153, 9]
              (glvn [153, 6] - [153, 9]
                (lvn [153, 6] - [153, 9]
                  (objectscript_identifier [153, 6] - [153, 9]))))
            (expression [153, 12] - [153, 52]
              (expr_atom [153, 12] - [153, 52]
                (extrinsic_function [153, 12] - [153, 52]
                  (objectscript_identifier [153, 14] - [153, 21])
                  (method_args [153, 21] - [153, 52]
                    (bracket [153, 21] - [153, 22])
                    (method_arg [153, 22] - [153, 43]
                      (expression [153, 22] - [153, 43]
                        (expr_atom [153, 22] - [153, 43]
                          (oref_chain_expr [153, 22] - [153, 43]
                            (lvn [153, 22] - [153, 28]
                              (objectscript_identifier [153, 22] - [153, 28]))
                            (oref_chain_segment [153, 28] - [153, 43]
                              (oref_method [153, 29] - [153, 43]
                                (method_name [153, 29] - [153, 33]
                                  (identifier_segment_immediate [153, 29] - [153, 33]))
                                (method_args [153, 33] - [153, 43]
                                  (bracket [153, 33] - [153, 34])
                                  (method_arg [153, 34] - [153, 37]
                                    (expression [153, 34] - [153, 37]
                                      (expr_atom [153, 34] - [153, 37]
                                        (lvn [153, 34] - [153, 37]
                                          (objectscript_identifier [153, 34] - [153, 37])))))
                                  (method_arg [153, 39] - [153, 42]
                                    (expression [153, 39] - [153, 42]
                                      (expr_atom [153, 39] - [153, 42]
                                        (lvn [153, 39] - [153, 42]
                                          (objectscript_identifier [153, 39] - [153, 42])))))
                                  (bracket [153, 42] - [153, 43]))))))))
                    (method_arg [153, 45] - [153, 51]
                      (expression [153, 45] - [153, 51]
                        (expr_atom [153, 45] - [153, 51]
                          (lvn [153, 45] - [153, 51]
                            (objectscript_identifier [153, 45] - [153, 51])))))
                    (bracket [153, 51] - [153, 52]))))))))
      (line_comment_2 [154, 2] - [154, 51])
      (line_comment_2 [155, 2] - [155, 49])
      (statement [156, 2] - [156, 41]
        (command_do [156, 2] - [156, 41]
          (keyword_do [156, 2] - [156, 4])
          (do_parameter [156, 5] - [156, 41]
            (routine_tag_call [156, 5] - [156, 41]
              (line_ref [156, 5] - [156, 9]
                (objectscript_identifier [156, 5] - [156, 9]))
              (method_args [156, 9] - [156, 41]
                (bracket [156, 9] - [156, 10])
                (method_arg [156, 10] - [156, 40]
                  (expression [156, 10] - [156, 40]
                    (expr_atom [156, 10] - [156, 40]
                      (oref_chain_expr [156, 10] - [156, 40]
                        (lvn [156, 10] - [156, 15]
                          (objectscript_identifier [156, 10] - [156, 15]))
                        (oref_chain_segment [156, 15] - [156, 24]
                          (oref_method [156, 16] - [156, 24]
                            (method_name [156, 16] - [156, 21]
                              (identifier_segment_immediate [156, 16] - [156, 21]))
                            (method_args [156, 21] - [156, 24]
                              (bracket [156, 21] - [156, 22])
                              (method_arg [156, 22] - [156, 23]
                                (expression [156, 22] - [156, 23]
                                  (expr_atom [156, 22] - [156, 23]
                                    (lvn [156, 22] - [156, 23]
                                      (objectscript_identifier [156, 22] - [156, 23])))))
                              (bracket [156, 23] - [156, 24]))))
                        (oref_chain_segment [156, 24] - [156, 33]
                          (oref_method [156, 25] - [156, 33]
                            (method_name [156, 25] - [156, 31]
                              (identifier_segment_immediate [156, 25] - [156, 31]))
                            (method_args [156, 31] - [156, 33]
                              (bracket [156, 31] - [156, 32])
                              (bracket [156, 32] - [156, 33]))))
                        (oref_chain_segment [156, 33] - [156, 40]
                          (oref_method [156, 34] - [156, 40]
                            (method_name [156, 34] - [156, 38]
                              (identifier_segment_immediate [156, 34] - [156, 38]))
                            (method_args [156, 38] - [156, 40]
                              (bracket [156, 38] - [156, 39])
                              (bracket [156, 39] - [156, 40]))))))))
                (bracket [156, 40] - [156, 41]))))))
      (statement [157, 2] - [157, 6]
        (command_quit [157, 2] - [157, 6]
          (keyword_quit [157, 2] - [157, 6])))))
  (line_comment_2 [159, 1] - [159, 10])
  (line_comment_2 [160, 1] - [160, 9])
  (line_comment_2 [161, 1] - [161, 61])
  (statement [162, 1] - [162, 190]
    (command_if [162, 1] - [162, 190]
      (keyword_if [162, 1] - [162, 2])
      (expression [162, 3] - [162, 9]
        (expr_atom [162, 3] - [162, 9]
          (lvn [162, 3] - [162, 9]
            (objectscript_identifier [162, 3] - [162, 9]))))
      (expression [162, 10] - [162, 25]
        (expr_atom [162, 10] - [162, 23]
          (system_defined_function [162, 10] - [162, 23]
            (dollar_function [162, 10] - [162, 23]
              (method_arg [162, 13] - [162, 18]
                (expression [162, 13] - [162, 18]
                  (expr_atom [162, 13] - [162, 18]
                    (lvn [162, 13] - [162, 18]
                      (objectscript_identifier [162, 13] - [162, 18])))))
              (method_arg [162, 19] - [162, 22]
                (expression [162, 19] - [162, 22]
                  (expr_atom [162, 19] - [162, 22]
                    (string_literal [162, 19] - [162, 22])))))))
        (expr_tail [162, 23] - [162, 25]
          (binary_operator [162, 23] - [162, 24])
          (expression [162, 24] - [162, 25]
            (expr_atom [162, 24] - [162, 25]
              (numeric_literal [162, 24] - [162, 25])))))
      (expression [162, 26] - [162, 36]
        (expr_atom [162, 26] - [162, 31]
          (lvn [162, 26] - [162, 31]
            (objectscript_identifier [162, 26] - [162, 31])))
        (expr_tail [162, 31] - [162, 36]
          (binary_operator [162, 31] - [162, 32])
          (expression [162, 32] - [162, 36]
            (expr_atom [162, 32] - [162, 36]
              (lvn [162, 32] - [162, 36]
                (objectscript_identifier [162, 32] - [162, 36]))))))
      (expression [162, 37] - [162, 44]
        (expr_atom [162, 37] - [162, 41]
          (lvn [162, 37] - [162, 41]
            (objectscript_identifier [162, 37] - [162, 41])))
        (expr_tail [162, 41] - [162, 44]
          (binary_operator [162, 41] - [162, 42])
          (expression [162, 42] - [162, 44]
            (expr_atom [162, 42] - [162, 44]
              (string_literal [162, 42] - [162, 44])))))
      (expression [162, 45] - [162, 64]
        (expr_atom [162, 45] - [162, 64]
          (unary_expression [162, 45] - [162, 64]
            (unary_operator [162, 45] - [162, 46])
            (expression [162, 46] - [162, 64]
              (expr_atom [162, 46] - [162, 64]
                (system_defined_function [162, 46] - [162, 64]
                  (dollar_function [162, 46] - [162, 64]
                    (method_arg [162, 49] - [162, 63]
                      (expression [162, 49] - [162, 63]
                        (expr_atom [162, 49] - [162, 63]
                          (macro [162, 49] - [162, 63]
                            (macro_function [162, 49] - [162, 63]
                              (method_args [162, 60] - [162, 63]
                                (bracket [162, 60] - [162, 61])
                                (method_arg [162, 61] - [162, 62]
                                  (expression [162, 61] - [162, 62]
                                    (expr_atom [162, 61] - [162, 62]
                                      (lvn [162, 61] - [162, 62]
                                        (objectscript_identifier [162, 61] - [162, 62])))))
                                (bracket [162, 62] - [162, 63]))))))))))))))
      (expression [162, 65] - [162, 95]
        (expr_atom [162, 65] - [162, 80]
          (string_literal [162, 65] - [162, 80]))
        (expr_tail [162, 80] - [162, 95]
          (binary_operator [162, 80] - [162, 81])
          (expression [162, 81] - [162, 95]
            (expr_atom [162, 81] - [162, 95]
              (macro [162, 81] - [162, 95]
                (macro_function [162, 81] - [162, 95]
                  (method_args [162, 87] - [162, 95]
                    (bracket [162, 87] - [162, 88])
                    (method_arg [162, 88] - [162, 94]
                      (expression [162, 88] - [162, 94]
                        (expr_atom [162, 88] - [162, 94]
                          (unary_expression [162, 88] - [162, 94]
